session,exam,year,question_id,subquestion_id,type,marks,AO,spec_reference,question_text,mark_scheme,extra_notes,question_page_start,question_page_end,mark_scheme_start_page,mark_scheme_end_page,has_figure,figure_labels_joined,has_table,table_labels_joined,source_qp,source_ms,figure_labels,table_labels,question_pdf_link
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,1,1.2,calculation,3,AO2,6.2.1.3,"The current in the electronic circuit in the mobile phone was 0.12 A.
The potential difference across the battery was 3.9 V.
Calculate the resistance of the electronic circuit in the mobile phone.
[3 marks]
Resistance = ____ Ω","3.9 = 0.12 × R
R = 3.9 / 0.12
R = 32.5 (Ω) allow R = 33 (Ω)",,4,4,3,3,False,,False,,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,[],[],
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,1,1.3,short answer,1,AO1,6.2.4.2,"Write down the equation which links energy (E), power (P) and time (t).
[1 mark]","energy = power × time
or
E = P t",,5,5,3,3,False,,False,,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,[],[],
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,1,1.4,calculation,3,AO2,6.2.4.2,"The battery was fully charged when it was put into the mobile phone.
The battery discharged when the mobile phone was switched on.
The average power output of the battery as it discharged was 0.46 watts.
The time taken to fully discharge the battery was 2500 minutes.
Calculate the energy transferred by the battery.
[3 marks]
Energy transferred = ____ J","time = 150 000 s
energy = 0.46 × 150 000
energy = 69 000 (J)
allow a substitution using an incorrectly/not converted value of time
allow a correct calculation using an incorrectly/not converted value of time","allow a substitution using an 
incorrectly/not converted value 
of time
allow a correct calculation using 
an incorrectly/not converted 
value of time",5,5,3,3,False,,False,,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,[],[],
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,1,1.5,short answer,1,AO1,6.2.1.1,"The mobile phone includes a sensor to monitor the temperature of the battery.
Figure 2 shows the circuit symbol for a component used in the sensor.
Figure 2
What component does the circuit symbol shown in Figure 2 represent?
[1 mark]",thermistor,,6,6,3,3,True,Figure 2,False,,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,['Figure 2'],[],
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,1,1.6,short answer,2,AO1,6.2.1.4,"The temperature of the component in Figure 2 increases.
The potential difference across the component remains constant.
Explain what happens to the current in the component.
[2 marks]","the current will increase
(because) the resistance decreases",,6,6,3,3,True,Figure 2,False,,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,['Figure 2'],[],
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,2,2.1,multiple choice,1,AO1,6.4.1.1,"A radioactive source emits alpha, beta and gamma radiation.
An alpha particle is the same as a helium nucleus.
How many times bigger is the radius of a helium atom than the radius of an alpha particle?
[1 mark]
Tick (✓) one box.
|   |    |
|---|----|
| ☐ | Less than 100 times bigger |
| ☐ | Exactly 5000 times bigger |
| ☐ | More than 10 000 times bigger |",more than 10 000 times bigger,,7,7,7,7,False,,False,,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,[],[],https://drive.google.com/file/d/1eERoxdz11vT3KX34YMwQXk3s4a93L_lr/view
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,2,2.2,multiple choice,2,AO1,6.4.1.2,"Alpha particles can ionise atoms in the air.
What happens to an atom when it is ionised by an alpha particle?
[2 marks]
Tick (✓) two boxes.
|   |    |
|---|----|
| ☐ | A neutron in the atom becomes a proton. |
| ☐ | The atom becomes a positive ion. |
| ☐ | The atom gains a neutron. |
| ☐ | The atom gains a proton. |
| ☐ | The atom loses an electron. |","the atom becomes a positive ion
the atom loses an electron",,7,7,7,7,False,,False,,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,[],[],https://drive.google.com/file/d/1eERoxdz11vT3KX34YMwQXk3s4a93L_lr/view
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,2,2.3,short answer,1,AO3,6.4.2.1,"A spark detector is a device that can be used to detect alpha radiation.
A spark detector works by alpha particles ionising atoms in the air near a wire mesh.
A large potential difference creates a spark when the air near the wire mesh is ionised.
Suggest why a spark detector cannot detect beta radiation.
[1 mark]",beta radiation is only weakly ionising,,8,8,8,8,False,,False,,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,[],[],https://drive.google.com/file/d/1eERoxdz11vT3KX34YMwQXk3s4a93L_lr/view
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,2,2.4,extended response,6,AO3,6.4.2.1,"A teacher wants to demonstrate that the radioactive source emits alpha, beta and gamma radiation.
Figure 3 shows the equipment the teacher has.
Figure 3
Describe a method the teacher could use.
[6 marks]","Level 3: The method would lead to the production of a valid outcome. The key steps are identified and logically sequenced.
Level 2: The method would not necessarily lead to a valid outcome. Most steps are identified, but the method is not fully logically sequenced.
Level 1: The method would not lead to a valid outcome. Some relevant steps are identified, but links are not made clear.
No relevant content

Indicative content
• move the detector very close to the source
• record the count rate
• position the paper between the source and the detector
• record the new count rate
• alpha radiation will not penetrate through paper
• if the count rate with the paper is (significantly) less than without then the source emits alpha radiation
• remove the paper and position the aluminium between the source and the detector
• record the new count rate
• (alpha and) beta radiation will not penetrate through the aluminium
• if the count rate has (significantly) reduced compared with using paper then beta radiation is present
• if radiation penetrates through the aluminium then gamma radiation is present
• the experiment should be repeated and mean results calculated because radioactivity is a random process

To access level 3, the candidate must use the paper sheet, the aluminium sheet and no sheet, and describe how the results would indicate the presence of alpha, beta or gamma radiation.",,9,10,9,10,True,Figure 3,False,,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,['Figure 3'],[],https://drive.google.com/file/d/1eERoxdz11vT3KX34YMwQXk3s4a93L_lr/view
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,3,3.1,short answer,1,AO1,6.1.3,"Figure 4 shows a sailing boat crossing an ocean. 
Figure 4
There is a wind turbine on the boat.
The wind turbine generates electricity to charge a battery on the boat.
Name one other renewable energy resource that could be used on the boat to generate electricity.
[1 mark]","solar
allow biofuel / biodiesel
allow wave power","allow biofuel / biodiesel 
allow wave power",10,10,10,10,True,Figure 4,False,,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,['Figure 4'],[],https://drive.google.com/file/d/1nv5Jb2i0vRvzBiRRZzsgmpCGowl0mOZD/view
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,3,3.2,short answer,2,AO1,6.1.3,"The boat also has a generator that burns a fossil fuel.
The battery can be charged by either the wind turbine or the generator.
Give two reasons why this is useful.
[2 marks]
1
____
2
____","sometimes there is no wind (but the battery can still be charged using the generator)
when there is wind less fuel is burned
allow if the generator breaks then the turbine can still generate electricity
allow a disadvantage of burning fossil fuel","allow if the generator breaks 
then the turbine can still 
generate electricity
allow a disadvantage of burning 
fossil fuel",10,11,10,10,True,Figure 4,False,,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,['Figure 4'],[],https://drive.google.com/file/d/1nv5Jb2i0vRvzBiRRZzsgmpCGowl0mOZD/view
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,3,3.3,short answer,2,AO1,6.1.3,"Explain one environmental impact of using fossil fuels to generate electricity.
[2 marks]","carbon dioxide increases global warming
OR
sulfur dioxide or NOx emissions (1) increases acid rain (1)
OR
particulates or NOx emissions (1) can harm living organisms (1)
allow increases the greenhouse effect","allow increases the greenhouse 
effect",11,11,10,10,False,,False,,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,[],[],https://drive.google.com/file/d/1nv5Jb2i0vRvzBiRRZzsgmpCGowl0mOZD/view
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,3,3.4,calculation,4,AO2,6.1.1.2,"The kinetic energy of the boat is 81 kJ.
mass of boat = 8000 kg
Calculate the speed of the boat.
[4 marks]
Speed = ____ m/s","81 kJ = 81 000 J
81000 = 0.5 × 8000 × v^2
v^2 = 81000 / (0.5 × 8000)
v = √[81000 / (0.5 × 8000)]
v = 4.5 (m/s)
allow a correct substitution using an incorrectly/not converted value of energy
allow a correct re-arrangement using an incorrectly/not converted value of energy
allow a correct calculation using an incorrectly/not converted value of energy","allow a correct substitution using
an incorrectly/not converted 
value of energy
allow a correct re-arrangement 
using an incorrectly/not 
converted value of energy
allow a correct calculation using 
an incorrectly/not converted 
value of energy",11,11,11,11,False,,False,,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,[],[],https://drive.google.com/file/d/1nv5Jb2i0vRvzBiRRZzsgmpCGowl0mOZD/view
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,3,3.5,calculation,3,AO2,6.1.1.2,"As the boat passes over a wave, the gravitational potential energy of the boat increases by 19 600 J.
mass of boat = 8000 kg
gravitational field strength = 9.8 N/kg
Calculate the change in height of the centre of mass of the boat as it passes over the wave.
[3 marks]
Change in height = ____ m","19600 = 8000 × 9.8 × Δh
Δh = 19600 / (8000 × 9.8)
Δh = 0.25 m",,12,12,12,12,False,,False,,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,[],[],https://drive.google.com/file/d/1nv5Jb2i0vRvzBiRRZzsgmpCGowl0mOZD/view
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,4,4.1,short answer,1,AO1,"6.3.1.1, RPA17","A student determined the density of a cube made of bronze.
The student used a balance to measure the mass of the bronze cube.
Figure 5 shows the balance before the cube was added.
Figure 5
What type of error is shown on the balance?
[1 mark]","zero error
allow systematic error",allow systematic error,14,14,14,14,True,Figure 5,False,,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,['Figure 5'],[],
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,4,4.2,short answer,1,AO1,"6.3.1.1, RPA17","How could the student get a correct value for the mass of the cube from the balance?
[1 mark]","reset the balance to zero g
allow subtract the reading shown on the balance from the reading taken","allow subtract the reading 
shown on the balance from the 
reading taken",14,14,14,14,True,Figure 5,False,,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,['Figure 5'],[],
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,4,4.3,table completion,1,AO1,"6.3.1.1, RPA17","The student measured the length of the bronze cube using Vernier callipers and then using a micrometer.
Table 1 shows the results.
Table 1
| Equipment         | Length in mm |
|-------------------|--------------|
| Vernier callipers | 20.1         |
| Micrometer        | 20.14        |
Complete the sentence.
[1 mark]
The results in Table 1 show that the Vernier callipers and the micrometer have a different ____.","resolution
this answer only",this answer only,15,15,15,15,False,,True,Table 1,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,[],['Table 1'],
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,4,4.4,short answer,2,AO1,"6.3.1.1, RPA17","The student wanted to determine the density of a bronze coin.
The student had several identical coins.
The volume of each coin was very small.
The student added water to a measuring cylinder.
Figure 6 shows the student reading the volume of water in the measuring cylinder.
Figure 6
Give two changes the student should make to increase the accuracy of the volume measurement.
[2 marks]
1
____
2
____","place the measuring cylinder on a horizontal surface
view with eye in line with the level of the water
allow read from the bottom of the meniscus","allow read from the bottom of 
the meniscus",16,16,16,16,True,Figure 6,False,,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,['Figure 6'],[],
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,4,4.5,extended response,3,AO3,"6.3.1.1, RPA17","Describe how the student could use a displacement method to determine an accurate value for the volume of a single coin.
[3 marks]","add several coins to the measuring cylinder
measure the change in the water level in the measuring cylinder
divide by the number of coins added
allow a minimum of 5 coins if a number of coins is given","allow a minimum of 5 coins if a 
number of coins is given",17,17,17,17,False,,False,,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,[],[],
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,4,4.6,calculation,5,AO3,"6.3.1.1, RPA17","Old penny coins were made from a disc of bronze.
New penny coins are made from a disc of a different metal.
Figure 7 shows a disc of metal.
Figure 7
Table 2 shows information about the discs used to make each coin.
Table 2
| Disc       | Mass in g | Density in g/cm3 | Thickness in cm |
|------------|-----------|------------------|-----------------|
| Old penny  | 3.6       | 8.9              | 0.16            |
| New penny  | 3.6       | X                | 0.17            |
The discs used to make the old and the new coins have the same cross-sectional area.
Calculate value X in Table 2.
Give your answer to 2 significant figures.
The volume of a disc can be calculated using the equation:
volume of a disc = cross-sectional area × thickness
[5 marks]
Density (2 significant figures) = ____ g/cm3","8.9 = 3.6 / (area × 0.16)
area = 3.6 / (8.9 × 0.16)
density = 3.6 / (2.528 × 0.17)
density = 8.37… (g/cm^3)
density = 8.4 g/cm^3
allow 8.9 = 3.6 / volume
allow area = 2.5(28…) (cm^2)
allow 3.6 / (their calculated area × 0.17)
allow a correct calculation using their calculated area
this mark can only be scored for a correct rounding of a value of density calculated using correct equations","allow 8.9 = 3.6
volume
allow area = 2.5(28…) (cm2)
allow
3.6
their calculated area × 0.17
allow a correct calculation using
their calculated area 
this mark can only be scored for 
a correct rounding of a value of 
density calculated using correct 
equations",18,19,18,19,True,Figure 7,True,Table 2,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,['Figure 7'],['Table 2'],
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,5,5.1,calculation,4,AO2,6.2.4.1,"A TENS machine uses an electrical current to relieve pain.
Figure 8 shows the electrodes of a TENS machine connected across an ankle.
Figure 8
The maximum power of the TENS machine is 240 mW.
The potential difference across the battery in the TENS machine is 2.5 V.
Calculate the maximum current from the battery.
[4 marks]
Maximum current = ____ A","240 mW = 0.24 W
0.24 = 2.5 × I
I = 0.24 / 2.5
I = 0.096 (A)
allow a correct substitution using an incorrectly/not converted value of power
allow a correct re-arrangement using an incorrectly/not converted value of power
allow a correct calculation using an incorrectly/not converted value of power","allow a correct substitution using 
an incorrectly/not converted
value of power
allow a correct re-arrangement 
using an incorrectly/not 
converted value of power
allow a correct calculation using 
an incorrectly/not converted
value of power ",20,20,20,20,True,Figure 8,False,,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,['Figure 8'],[],
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,5,5.2,short answer,1,AO1,6.2.3.1,"Figure 9 is a sketch graph showing how the potential difference across the electrodes varies with time.
Figure 9
A student concluded that there was an alternating potential difference across the electrodes.
How does Figure 9 show that the student was not correct?
[1 mark]","because the potential difference is always positive
allow because potential difference does not change direction","allow because potential 
difference does not change 
direction",21,21,21,21,True,Figure 9,False,,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,['Figure 9'],[],
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,5,5.3,short answer,1,AO2,6.2.1.4,"Figure 10 shows a circuit the student built using the battery from the TENS machine.
Figure 10
The student recorded how the current in the resistor varied with the potential difference across the resistor.
Figure 11 shows a sketch graph of the results.
Figure 11
What relationship does Figure 11 show?
[1 mark]",potential difference is (directly) proportional to current,,22,22,22,22,True,"Figure 10, Figure 11",False,,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,"['Figure 10', 'Figure 11']",[],
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,5,5.4,extended response,3,AO2,6.2.2,"Figure 12 shows two more circuits that the student built using the battery from the TENS machine.
Figure 12
The resistors all have the same resistance.
Compare the readings on the voltmeter and ammeter in circuit A and circuit B.
[3 marks]
Voltmeter
____
Ammeter
____","voltmeter: the reading is the same in both circuits
ammeter: the reading in circuit B is twice the reading of circuit A
allow 1 mark for the reading in circuit B is bigger than circuit A","allow 1 mark for the reading in 
circuit B is bigger than circuit A",23,23,23,23,True,Figure 12,False,,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,['Figure 12'],[],
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,6,6.1,short answer,2,AO1,"6.3.2.1, 6.3.2.3","An air source heat pump transfers energy from the air outside a building to increase the temperature of the air inside the building.
Figure 13 shows an air source heat pump.
Figure 13
The compressor is connected to the mains electricity supply.
The pipe in the heat pump contains a substance called coolant.
In the evaporator, energy is transferred from the air outside the building to the liquid coolant.
The temperature of the coolant increases and it evaporates.
Explain what happens to the internal energy of the coolant as its temperature increases.
[2 marks]","the kinetic energy (and the potential energy) of the particles increases
so the internal energy increases because it is the sum of kinetic and potential energy (of the particles)
allow the speed of the particles increases","allow the speed of the particles 
increases",24,24,24,24,True,Figure 13,False,,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,['Figure 13'],[],https://drive.google.com/file/d/1dj1Z9pKEutLffqyrsafclvwBN0Ue6vNe/view
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,6,6.2,short answer,1,AO1,6.3.2.3,"What name is given to the energy needed to change the state of the liquid coolant?
[1 mark]","latent heat (of vaporisation)
allow specific latent heat (of vaporisation)","allow specific latent heat (of 
vaporisation)",25,25,25,25,False,,False,,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,[],[],https://drive.google.com/file/d/1dj1Z9pKEutLffqyrsafclvwBN0Ue6vNe/view
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,6,6.3,multiple choice,1,AO1,6.3.1.2,"What happens to the mass of the coolant as it evaporates and becomes a vapour?
[1 mark]
Tick (✓) one box.
|   |    |
|---|----|
| ☐ | Decreases |
| ☐ | Stays the same |
| ☐ | Increases |",stays the same,,25,25,25,25,False,,False,,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,[],[],https://drive.google.com/file/d/1dj1Z9pKEutLffqyrsafclvwBN0Ue6vNe/view
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,6,6.4,short answer,2,AO1,6.3.3.1,"The compressor increases the density and temperature of the coolant vapour inside the pipe.
Explain why the pressure in the pipe increases.
[2 marks]","more collisions per second
a greater force per collision",,25,26,25,25,False,,False,,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,[],[],https://drive.google.com/file/d/1dj1Z9pKEutLffqyrsafclvwBN0Ue6vNe/view
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,6,6.5,calculation,6,AO2,"6.1.2.2, 6.1.1.3, 6.3.2.2","The condenser transfers energy from the coolant to the air in the building.
When the total energy input to the heat pump system is 1560 kJ the temperature of the air in the building increases from 11.6 °C to 22.1 °C.
The efficiency of the heat pump system is 87.5%.
The mass of the air inside the building is 125 kg.
Calculate the specific heat capacity of the air in the building.
Give your answer in standard form.
[6 marks]
Specific heat capacity (standard form) = ____ J/kg °C","0.875 = useful output energy transfer / 1 560 000
useful output energy transfer = 0.875 × 1 560 000
useful output energy transfer = 1 365 000 (J)
1 365 000 = 125 × c × (22.1–11.6)
c = 1 365 000 / [125 × 10.5]
c = 1040 (J/kg °C)
c = 1.04 × 10^3 (J/kg °C)
allow a correct substitution using incorrectly/not converted values of efficiency and/or energy
this answer only
the equation efficiency = (useful output energy transfer) / (total input energy transfer) must have been used to score subsequent marks
allow a correct substitution using their calculated value of useful output energy
allow a correct re-arrangement using their value of useful output energy
allow a correct calculation using with their value of useful output energy
this mark can only be awarded for a calculation using the correct equations","allow a correct substitution 
using incorrectly/not converted
values of efficiency and/or 
energy 
this answer only
the equation 
efficiency = 
useful output energy transfer
total input energy transfer
must have been used to score 
subsequent marks
allow a correct substitution 
using their calculated value of 
useful output energy 
allow a correct re-arrangement 
using their value of useful 
output energy 
allow a correct calculation 
using with their value of useful 
output energy 
this mark can only be awarded 
for a calculation using the 
correct equations",26,26,26,26,False,,False,,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,[],[],https://drive.google.com/file/d/1dj1Z9pKEutLffqyrsafclvwBN0Ue6vNe/view
NOV21,"AQA GCSE Combined Science: Physics Paper 1H, 2021",2021,6,6.6,extended response,3,AO3,6.1.2.2,"The air in the building gains 400 J for every 100 J of energy transferred from the mains electricity supply to the compressor.
An advertisement claims that the heat pump system has an efficiency of 400%.
Explain why the advertisement is not correct.
[3 marks]","the advertisement has ignored the energy input from the surrounding air
so the total energy input is greater than the energy supplied from the electricity
the efficiency must be less than 100%
an answer that the total energy input comes from the electricity supply and the air outside the building gains the first two marking points","an answer that the total energy 
input comes from the electricity 
supply and the air outside the 
building gains the first two 
marking points",27,27,27,27,False,,False,,AQA-8464P1H-QP-NOV21.PDF,AQA-8464P1H-MS-NOV21.PDF,[],[],https://drive.google.com/file/d/1dj1Z9pKEutLffqyrsafclvwBN0Ue6vNe/view
